codigo_convenio;nome_convenio;com_menor_taxa_valor;com_maior_taxa_valor;sem_menor_taxa_valor;sem_maior_taxa_valor;tem_com_seguro;tem_sem_seguro
30;MUNICIPIO DE CHAPADAO DO SUL;2.02;2.22;2.32;2.42;sim;sim
97;TRIBUNAL REGIONAL ELEITORAL DO RIO DE JANEIRO;2.1;2.3;2.4;2.5;sim;sim
125;TRIBUNAL REGIONAL DO TRABALHO DA 2A REGIAO;1.91;2.06;2.16;2.26;sim;sim
127;TRIBUNAL REGIONAL DO TRABALHO DA 01A REGIAO;1.9;2.05;2.15;2.25;sim;sim
145;MINISTERIO PUBLICO DO ESTADO DO AMAPA;2.26;2.46;2.56;2.66;sim;sim
191;TRIBUNAL DE JUSTICA DO ESTADO DO PARA;1.9;2.1;2.2;2.3;sim;sim
279;TRIBUNAL REGIONAL ELEITORAL DO RIO GRANDE DO SUL;2.25;2.4;2.5;2.6;sim;sim
438;MINISTERIO DA AERONAUTICA;2.3;2.45;2.55;2.65;sim;sim
853;GOVERNO DO ESTADO DO AMAPA;2.25;2.45;2.55;2.65;sim;sim
862;TRIBUNAL REGIONAL DO TRABALHO 14A REGIAO;1.95;2.1;2.2;2.3;sim;sim
864;TRIBUNAL REGIONAL DO TRABALHO 12A REGIAO;2.15;2.3;2.4;2.5;sim;sim
872;TRIBUNAL REGIONAL ELEITORAL DO ESTADO DO TOCANTINS;2.88;3.03;3.13;3.23;sim;sim
914;TRIBUNAL REGIONAL DO TRABALHO DA 11 REGIAO;2.25;2.4;2.5;2.6;sim;sim
1011;TOCANTINS PROCURADORIA GERAL DA JUSTICA;2.64;2.79;2.89;2.99;sim;sim
1014;TRIBUNAL DE JUSTICA DO ESTADO DO TOCANTINS;2.11;2.26;2.36;2.46;sim;sim
1015;TRIBUNAL DE CONTAS DO ESTADO DO TOCANTINS;2.59;3.14;3.24;3.34;sim;sim
1021;ASSEMBLEIA LEGISL DO EST TOCANTINS;2.15;2.35;2.45;2.55;sim;sim
1058;PREFEITURA MUNICIPAL DE CAETE;2.2;2.4;2.5;2.6;sim;sim
1065;PREFEITURA MUNICIPAL DE VESPASIANO;1.96;2.11;2.21;2.31;sim;sim
1106;TRIBUNAL DE JUSTICA DO ESTADO DO AMAPA;2.09;2.24;2.34;2.44;sim;sim
1142;JUSTICA FEDERAL DE PRIMEIRO GRAU NO;2.25;2.4;2.5;2.6;sim;sim
1152;NITEROI PREV;2.1;2.3;2.4;2.5;sim;sim
1216;ASSEMBLEIA LEGISLATIVA DO EST DA PARAIBA;2.25;2.4;2.5;2.6;sim;sim
1238;GOVERNO DO ESTADO DA PARAIBA;2.0;2.15;2.25;2.35;sim;sim
1241;TRIBUNAL DE CONTAS DO ESTADO DA PARAIBA;2.25;2.4;2.5;2.6;sim;sim
1242;TRIBUNAL DE JUSTICA DO ESTADO DA PARAIBA;1.98;2.13;2.23;2.33;sim;sim
1243;UNIVERSIDADE ESTADUAL DA PARAIBA;2.03;2.18;2.28;2.38;sim;sim
1276;TRIBUNAL DE CONTAS DO ESTADO PARA;2.45;2.65;2.75;2.85;sim;sim
1297;TRIBUNAL DE JUSTIÃA DE RORAIMA;2.01;2.16;2.26;2.36;sim;sim
1355;PREF MUNICIPAL DE BARRA DO PIRAI;1.94;2.09;2.19;2.29;sim;sim
1451;PREFEITURA MUNICIPAL DE RIO BRANCO;2.86;3.16;2.96;3.26;sim;sim
1473;PREFEITURA MUNICIPAL DE CAMBUI;2.24;2.44;2.54;2.64;sim;sim
1633;PREFEITURA MUNICIPAL DE CONGONHAS;2.02;2.22;2.32;2.42;sim;sim
1638;PREFEITURA MUNICIPAL DE CRUZILIA;2.25;2.4;2.5;2.6;sim;sim
1690;PREFEITURA MUNICIPAL DE CORNELIO PROCOPIO;2.53;2.73;2.83;2.93;sim;sim
1857;CAMPANHA PREFEITURA;2.25;2.4;2.5;2.6;sim;sim
1941;PREFEITURA DO MUNICIPIO DE CORDEIROPOLIS;2.28;2.48;2.58;2.68;sim;sim
1961;PREFEITURA MUNICIPAL DE AVARE;2.49;2.69;2.79;2.89;sim;sim
2005;PREFEITURA MUNICIPAL DE SANTA RITA DO SAPUCAI;2.2;2.2;2.3;2.4;sim;sim
2042;CAMARA MUNICIPAL DA ESTANCIA BALNEARIA DE PRAIA GRANDE;2.25;2.4;2.5;2.6;sim;sim
2077;PREFEITURA MUNICIPAL DE ITU;2.4;2.55;2.65;2.75;sim;sim
2151;INST DE APOSENT E PENSAO DOS SERV PUB DO MUNIC DE GARCA;2.3;2.45;2.55;2.65;sim;sim
2159;SERVICO AUTONOMO DE AGUAS E ESGOTOS;2.3;2.45;2.55;2.65;sim;sim
2181;PREFEITURA MUNICIPAL DE CONTAGEM;2.23;2.38;2.48;2.58;sim;sim
2213;PREFEITURA MUNICIPAL DE NOVA LIMA;1.89;2.04;2.14;2.24;sim;sim
2239;FUNEC CONTAGEM - FUND ENSINO DE CONTAGEM;2.14;2.34;2.44;2.54;sim;sim
2269;CENTRO UNIVERSITARIO DE FRANCA;2.2;2.4;2.5;2.6;sim;sim
2295;PREFEITURA MUNICIPAL DE ITABUNA;2.5;2.7;2.8;2.9;sim;sim
3585;PREFEITURA MUNICIPAL DE SAO SEBASTIAO DO PARAISO;2.85;3.0;3.1;3.2;sim;sim
3648;PREFEITURA MUNICIPAL DE BARUERI;2.42;2.62;2.72;2.82;sim;sim
3737;PREFEITURA MUNICIPAL DE BIRIGUI;1.94;2.09;2.19;2.29;sim;sim
3861;PREFEITURA MUNICIPAL DE IPERO;2.06;2.26;2.36;2.46;sim;sim
3918;PARANAIBA PREFEITURA MUNICIPAL - PG;1.91;2.06;2.16;2.26;sim;sim
4026;TRIBUNAL REGIONAL DO TRABALHO DA 5 A REGIAO;2.45;2.6;2.65;2.75;sim;sim
4098;PREFEITURA MUNICIPAL DE GARCA;1.93;2.13;2.23;2.33;sim;sim
4267;PREFEITURA MUNICIPAL DE JAGUARIUNA;2.01;2.16;2.26;2.36;sim;sim
4278;PREFEITURA MUNICIAPAL DE PENAPOLIS;2.35;2.55;2.65;2.75;sim;sim
4287;FIEB FUNDACAO INSTITUTO DE EDUCACAO;1.96;2.16;2.26;2.36;sim;sim
4325;PREFEITURA MUNICIPAL DE CAMPO MOURAO;2.2;2.4;2.5;2.6;sim;sim
4386;PREFEITURA MUNICIPAL DE VALINHOS;1.91;2.06;2.16;2.26;sim;sim
4404;CAMARA MUNICIPAL DE SALVADOR;2.1;2.25;2.35;2.45;sim;sim
4489;PREFEITURA MUNICIPAL DE BELO HORIZONTE;2.3;2.45;2.55;2.65;sim;sim
4521;GOVERNO DO ACRE;1.95;2.1;2.2;2.3;sim;sim
4560;SURG COMPANHIA DE SERVICOS DE URBAN;2.3;2.45;2.55;2.65;sim;sim
4561;PREFEITURA MUNICIPAL DE GUARAPUAVA;2.27;2.47;2.57;2.67;sim;sim
4565;EMPRESA MUNICIPAL DE AGUAS E SANEAM;2.1;2.3;2.4;2.5;sim;sim
4605;PREFEITURA MUNICIPAL DE NEPOMUCENO;2.17;2.32;2.42;2.52;sim;sim
4606;SERVICO AUTONOMO DE AGUA E ESGOTO DE TAQUARITINGA;2.1;2.3;2.4;2.5;sim;sim
4623;PREFEITURA MUNICIPAL DE GUARABIRA;2.17;2.32;2.42;2.52;sim;sim
4642;PREFEITURA MUNICIPAL DE IBIRITE;2.32;2.52;2.62;2.72;sim;sim
4719;PREFEITURA MUNICPAL DE CARAGUATATUBA;2.26;2.41;2.51;2.61;sim;sim
4875;MUNICIPIO DE MESQUITA;2.13;2.28;2.38;2.48;sim;sim
4877;INSTITUTO DE PREVIDENCIA DE GARANHUNS;3.28;3.43;3.53;3.63;sim;sim
5024;PREFEITURA MUNICIPAL DE TABOAO DA SERRA;1.94;2.09;2.19;2.29;sim;sim
5062;PREFEITURA MUNICIPAL DE SANTANA DE PARNAIBA;2.0;2.15;2.25;2.35;sim;sim
5079;TRIBUNAL REGIONAL ELEITORAL DO AMAPA;2.15;2.35;2.45;2.55;sim;sim
5193;PREFEITURA MUNICIPAL DE PETROLANDIA;2.41;2.61;2.71;2.81;sim;sim
5382;INST DE PREV DOS SERV PUB MUN GUARAPUAVA;1.88;2.03;2.13;2.23;sim;sim
5562;MINISTERIO PUBLICO DO ESTADO DO RIO GRANDE DO NORTE;2.25;2.4;2.5;2.6;sim;sim
5663;CARAGUAPREV;1.88;2.03;2.13;2.23;sim;sim
5676;TRIBUNAL REGIONAL DO TRABALHO DA 24A REGIAO;1.88;2.03;2.13;2.23;sim;sim
5715;SERVICO AUTONOMO DE AGUA E ESGOTO DE ITAPOLIS;2.74;2.89;2.99;3.09;sim;sim
5738;MINISTERIO PUBLICO DO ESTADO DO PARA;2.4;2.6;2.7;2.8;sim;sim
5739;INSTITUTO DE GESTAO PREVIDENCIARIA DO ESTADO DO TOCANTINS;2.15;2.3;2.4;2.5;sim;sim
6225;TRIBUNAL REGIONAL DO TRABALHO 18A REGIAO;2.33;2.53;2.63;2.73;sim;sim
6334;INSTITUTO DE PREVIDENCIA DE IGARASSU;1.88;2.03;2.13;2.23;sim;sim
