codigo_convenio;nome_convenio;taxa_juros
10033;ASSEMBLEIA LEGISLATIVA DO ESTADO DE PERNAMBUCO; 0.024 
1011;TOCANTINS PROCURADORIA GERAL DA JUSTICA; 0.0235 
10135;PREFEITURA DA CIDADE DO RECIFE; 0.027 
1014;TRIBUNAL DE JUSTICA DO ESTADO DO TOCANTINS; 0.0285 
10142;PREFEITURA MUNICIPAL DE ARARIPINA; 0.0265 
1015;TRIBUNAL DE CONTAS DO ESTADO DO TOCANTINS; 0.0225 
10152;PREFEITURA DE CAMARAGIBE; 0.025 
10154;PREFEITURA MUNICIPAL DE CARNAIBA; 0.0261 
10160;PREFEITURA MUNICIPAL ESCADA; 0.0252 
10167;PREFEITURA MUNICIPAL DE IGARASSU; 0.0215 
10176;PREFEITURA MUNICIPAL DE LIMOEIRO; 0.024 
10181;PREFEITURA MUNICIPAL DE OURICURI; 0.0205 
10182;PREFEITURA MUNICIPAL DE PAUDALHO; 0.0273 
10183;MUNICIPIO DE PAULISTA; 0.0252 
10197;PREFEITURA MUNICIPAL DE SANTA MARIA DA BOA VISTA; 0.0273 
1021;ASSEMBLEIA LEGISLATIVA DO ESTADO DE TOCANTINS; 0.0235 
10261;PREFEITURA MUNICIPAL DE CABROBO; 0.0261 
10316;PREFEITURA MUNICIPAL SALGUEIRO; 0.0247 
10318;AUTARQUIA EDUCACIONAL DE SALGUEIRO; 0.0245 
10319;PREFEITURA JOAQUIM NABUCO; 0.0215 
10383;FUNDACAO COMPESA PREVIDENCIA E ASSIS; 0.0235 
10396;INSTITUTO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE ESCADA - ESCADAPREVI ; 0.0262 
10432;TRIB DE CONTAS DO ESTADO DE PERNAMBUCO; 0.0208 
10447;FUNDO PREVIDENCIARIO DO MUNICIPIO DE PAULISTA; 0.024 
10450;FUNPRECAB-FUNDO PREVIDENCIARIO DO M; 0.0245 
1058;PREFEITURA MUNICIPAL DE CAETE; 0.024 
1065;PREFEITURA MUNICIPAL DE VESPASIANO; 0.0257 
1106;TRIBUNAL DE JUSTICA DO ESTADO DO AMAPA; 0.0265 
1142;JUSTICA FEDERAL DE PRIMEIRO GRAU NO; 0.0225 
12065;PREFEITURA MUNICIPAL DE PIRAI; 0.0315 
12072;JUSTICA FEDERAL DE PRIMEIRO GRAU NO PARA; 0.024 
12081;TRIBUNAL REGIONAL ELEITORAL DE SAO; 0.0256 
12085;TRIBUNAL REGIONAL DO TRABALHO 6 REGIAO; 0.023 
12096;CAMARA MUNICIPAL DE JUQUIA; 0.0235 
1216;ASSEMBLEIA LEGISLATIVA DO ESTADO DA PARAIBA; 0.0294 
12268;PREFEITURA MUNICIPAL DE CAMPO GRANDE; 0.0238 
12306;TRIBUNAL DE JUSTICA DO ESTADO DE MATO GROSSO DO SUL; 0.0295 
12354;AMAZONAS ASSEMBLEIA LEGISLATIVA; 0.0258 
12381;TRIBUNAL DE JUSTICA DO MARANHAO; 0.0255 
1241;TRIBUNAL DE CONTAS DO ESTADO DA PARAIBA; 0.0208 
1242;TRIBUNAL DE JUSTICA DO ESTADO DA PARAIBA; 0.0248 
1243;UNIVERSIDADE ESTADUAL DA PARAIBA; 0.0276 
125;TRIBUNAL REGIONAL DO TRABALHO DA 2A REGIAO; 0.0255 
12500;TRIBUNAL DE JUSTICA DO ESTADO DE SERGIPE; 0.0224 
127;TRIBUNAL REGIONAL DO TRABALHO DA 01A REGIAO; 0.029 
12703;PREFEITURA MUNICIPAL ESTANCIA BALNEARIA ILHABELA; 0.0276 
12752;CAMARA MUNICIPAL DE SAO BERNARDO DO CAMPO; 0.0225 
1276;TRIBUNAL DE CONTAS DO ESTADO PARA; 0.0265 
12771;ASSOCIACAO DOS FUNCIONARIOS DO SAAE; 0.024 
12776;CAMARA MUNICIPAL DE RIO CLARO; 0.0255 
12959;PREFEITURA MUNICIPAL DE ILHA COMPRIDA; 0.0277 
1297;TRIBUNAL DE JUSTIÇA DE RORAIMA; 0.0295 
13179;JUSTICA FEDERAL DE PRIMEIRO GRAU NO PIAUI; 0.022 
13179;JUSTICA FEDERAL DE PRIMEIRO GRAU NO PIAUI; 0.019 
13192;TRIBUNAL REGIONAL ELEITORAL DE MATO GROSSO DO SUL; 0.0264 
13195;TRIBUNAL REGIONAL ELEITORAL DO AMAZONAS; 0.0199 
1355;PREF MUNICIPAL DE BARRA DO PIRAI; 0.0304 
13764;PREFEITURA MUNICIPAL DE REGISTRO; 0.029 
13959;TRIBUNAL REGIONAL ELEITORAL DO RIO GRANDE DO NORTE; 0.0225 
1397;INDAIATUBA ASSOC SERV PUBLICOS; 0.025 
145;MINISTERIO PUBLICO DO ESTADO DO AMAPA; 0.0246 
1451;PREFEITURA MUNICIPAL DE RIO BRANCO; 0.0242 
1473;PREFEITURA MUNICIPAL DE CAMBUI; 0.0244 
1531;PREFEITURA MUNICIPAL DE CAJAZEIRAS; 0.0195 
1633;PREFEITURA MUNICIPAL DE CONGONHAS; 0.0257 
1638;PREFEITURA MUNICIPAL DE CRUZILIA; 0.0199 
1690;PREFEITURA MUNICIPAL DE CORNELIO PROCOPIO; 0.0247 
174;PREFEITURA MUNICIPAL DE ANAPOLIS; 0.0233 
18;PREFEITURA MUNICIPAL GOIATUBA; 0.025 
1857;CAMPANHA PREFEITURA; 0.0199 
191;TRIBUNAL DE JUSTICA DO ESTADO DO PARA; 0.0235 
1941;PREFEITURA DO MUNICIPIO DE CORDEIROPOLIS ; 0.0248 
1961;PREFEITURA MUNICIPAL DE AVARE; 0.0213 
20080;PREFEITURA MUNICIPAL DE GAVIAO PEIXOTO; 0.0199 
20082;PREFEITURA MUNICIPAL DE ORINDIUVA; 0.0199 
20083;PREFEITURA MUNICIPAL DE AMERICO DE CAMPOS; 0.0248 
20084;PREFEITURA MUNICIPAL DE ARARAQUARA; 0.0275 
20087;PREFEITURA MUNICIPAL DE PORTO FERREIRA; 0.0238 
20089;PREFEITURA MUNICIPAL DE SANTA RITA DO PASSA QUATRO; 0.0329 
20090;PREFEITURA MUNICIPAL DE MACAUBAL; 0.027 
20096;PREFEITURA MUNICIPAL DE RIBEIRAO PRETO; 0.0289 
20104;COMPANHIA DE ENGENHARIA DE TRAFEGO DE SANTOS; 0.0225 
20114;INSTITUTO DE PREVIDENCIA DOS MUNICIPIARIOS DE RIB PRETO; 0.025 
20131;TRIBUNAL DE CONTAS DA UNIAO; 0.0286 
20145;TRIB SUP ELEITORAL; 0.0195 
20146;TRIBUNAL SUPERIOR DO TRABALHO; 0.0255 
20149;CAMARA DOS DEPUTADOS; 0.0242 
20150;SUPREMO TRIBUNAL FEDERAL; 0.0245 
20151;TRIBUNAL DE JUSTICA DISTRITO FEDEREAL E TERRITORIOS; 0.0255 
20171;FUNDACAO MUNICIPAL DE SAUDE DE RIO CLARO; 0.0255 
20208;HORTOPREV INST PREV SERV PUB HORTOLANDIA; 0.0225 
20243;MINISTERIO PUBLICO DO ESTADO DE SAO PAULO; 0.026 
20256;PREFEITURA MUNICIPAL DE VITORIA BRASIL; 0.0272 
20257;PREFEITURA MUNICIPAL DE SANTA SALETE; 0.0199 
20258;PREFEITURA MUNICIPAL DE OUROESTE; 0.0277 
20324;INST DE PREV MUN DE GENERAL SALGADO; 0.0235 
20345;TRIBUNAL REGIONAL DO TRABALHO DA 4 REGIAO; 0.0225 
2042;CAMARA MUNICIPAL DA ESTANCIA BALNEARIA DE PRAIA GRANDE; 0.0203 
20421;CORPO BOMBEIRO MILITAR DE MINAS GERAIS; 0.0276 
20423;INSTITUTO DE PREV DOS SERVIDORES MUNICIPAIS DE NOVA IGUACU; 0.0264 
20440;PREFEITURA MUNICIPAL DE APARECIDA DO TABOADO; 0.0257 
20450;TRIBUNAL REGIONAL FEDERAL DA 1A REGIAO; 0.0249 
20487;TRIBUNAL REGIONAL ELEITORAL DO DF; 0.0235 
20512;GOVERNO DO ESTADO DO AMAZONAS; 0.024 
20540;INST DE PREV DO SERV PUB TERESOPOLIS                        ; 0.0274 
20554;INSTITUTO DE PREVIDENCIA MUNICIPAL DE UBATUBA - IPMU; 0.0284 
20559;INSTITUTO DE PREVIDENCIA MUNICIPAL DE PRESIDENTE VENCESLAU; 0.0213 
20559;INSTITUTO DE PREVIDENCIA MUNICIPAL DE PRESIDENTE VENCESLAU; 0.0223 
20586;INST DE PREV ASSIS - ASSISPREV                              ; 0.0247 
20586;INST DE PREV ASSIS - ASSISPREV                              ; 0.022 
20602;INSTITUTO DE PREVIDENCIA DOS SERVIDORES MUNICIPAIS DE SAO VICENTE; 0.0258 
20603;JUSTICA FEDERAL DE 1GRAU DE MINAS GERAIS; 0.0265 
20606;GOVERNO DO ESTADO DE MINAS GERAIS; 0.0236 
20614;INSTITUTO DE PREVIDENCIA MUNICIPAL DE OURINHOS; 0.0225 
20615;DEFENSORIA PUBLICA DE MINAS GERAIS; 0.0195 
20640;TRIB REGIONAL ELEITORAL DE MINAS GERAIS; 0.0189 
20659;SANEBAVI SANEAMENTO BASICO VINHEDO; 0.0207 
20659;SANEBAVI SANEAMENTO BASICO VINHEDO; 0.0243 
20672;MINISTERIO PUBLICO DO CEARA; 0.023 
20710;INSTITUTO DE PREVIDENCIA MUN DE MOGI DA CRUZES; 0.0235 
20725;SAEMAS - MEIO AMBIENTE DE SERTAOZINHO; 0.0235 
20729;INSTITUTO DE PREVIDENCIA MUNICIPAL DE PERUIBE - PERUIBEPREV; 0.0294 
20745;ASSEMBLEIA LEGISLATIVA DO RIO GRANDE DO NORTE; 0.022 
20749;JOAO PESSOA SECRETARIA DE FINANCAS SEFIN                              ; 0.0235 
20768;PREV DO RIO GRANDE - PREVIRG                                ; 0.0209 
2077;PREFEITURA MUNICIPAL DE ITU; 0.029 
