codigo_convenio;nome_convenio;oferta_maior_comissao_taxa;oferta_maior_comissao_tipo;oferta_menor_taxa_valor;oferta_menor_taxa_tipo
30;MUNICIPIO DE CHAPADAO DO SUL;2.22;com seguro;2.02;com seguro
97;TRIBUNAL REGIONAL ELEITORAL DO RIO DE JANEIRO;2.3;com seguro;2.1;com seguro
125;TRIBUNAL REGIONAL DO TRABALHO DA 2A REGIAO;1.81;com seguro;1.81;com seguro
127;TRIBUNAL REGIONAL DO TRABALHO DA 01A REGIAO;2.05;com seguro;1.9;com seguro
145;MINISTERIO PUBLICO DO ESTADO DO AMAPA;2.46;com seguro;2.26;com seguro
174;PREFEITURA MUNICIPAL DE ANAPOLIS;2.74;com seguro;2.54;com seguro
191;TRIBUNAL DE JUSTICA DO ESTADO DO PARA;2.1;com seguro;1.9;com seguro
279;TRIBUNAL REGIONAL ELEITORAL DO RIO GRANDE DO SUL;2.16;com seguro;2.01;com seguro
438;MINISTERIO DA AERONAUTICA;2.55;com seguro;2.35;com seguro
853;GOVERNO DO ESTADO DO AMAPA;2.45;com seguro;2.25;com seguro
862;TRIBUNAL REGIONAL DO TRABALHO 14A REGIAO;2.1;com seguro;1.95;com seguro
864;TRIBUNAL REGIONAL DO TRABALHO 12A REGIAO;2.0;com seguro;2.0;com seguro
872;TRIBUNAL REGIONAL ELEITORAL DO ESTADO DO TOCANTINS;2.38;com seguro;2.38;com seguro
914;TRIBUNAL REGIONAL DO TRABALHO DA 11 REGIAO;2.4;com seguro;2.25;com seguro
938;PREFEITURA MUNICIPAL DE PATY DO ALFERES;2.02;com seguro;1.87;com seguro
1011;TOCANTINS PROCURADORIA GERAL DA JUSTICA;2.01;com seguro;2.01;com seguro
1014;TRIBUNAL DE JUSTICA DO ESTADO DO TOCANTINS;2.26;com seguro;2.11;com seguro
1015;TRIBUNAL DE CONTAS DO ESTADO DO TOCANTINS;2.25;com seguro;2.25;com seguro
1021;ASSEMBLEIA LEGISL DO EST TOCANTINS;2.35;com seguro;2.15;com seguro
1058;PREFEITURA MUNICIPAL DE CAETE;2.4;com seguro;2.2;com seguro
